TradingDate,TradingPeriod,PointOfConnection,DollarsPerMegawattHour,TradingEnd
2023-06-01,43,OTA2201,1.71,2023-06-01 21:30:00
2023-06-01,33,OTA2201,0.03,2023-06-01 16:30:00
2023-06-01,7,OTA2201,0.09,2023-06-01 03:30:00
2023-06-01,23,BEN2201,0.02,2023-06-01 11:30:00
2023-06-01,47,BEN2201,0.02,2023-06-01 23:30:00
2023-06-01,33,BEN2201,0.02,2023-06-01 16:30:00
2023-06-01,26,OTA2201,0.02,2023-06-01 13:00:00
2023-06-01,16,BEN2201,111.98,2023-06-01 08:00:00
2023-06-01,45,BEN2201,0.25,2023-06-01 22:30:00
2023-06-01,21,OTA2201,4.53,2023-06-01 10:30:00
2023-06-01,44,BEN2201,0.89,2023-06-01 22:00:00
2023-06-01,48,OTA2201,0.02,2023-06-02 00:00:00
2023-06-01,38,BEN2201,3.0,2023-06-01 19:00:00
2023-06-01,25,BEN2201,0.27,2023-06-01 12:30:00
2023-06-01,18,OTA2201,18.4,2023-06-01 09:00:00
2023-06-01,5,BEN2201,0.01,2023-06-01 02:30:00
2023-06-01,3,BEN2201,0.01,2023-06-01 01:30:00
2023-06-01,6,BEN2201,0.01,2023-06-01 03:00:00
2023-06-01,37,OTA2201,3.97,2023-06-01 18:30:00
2023-06-01,4,BEN2201,0.02,2023-06-01 02:00:00
2023-06-01,12,OTA2201,7.3,2023-06-01 06:00:00
2023-06-01,14,OTA2201,5.88,2023-06-01 07:00:00
2023-06-01,24,OTA2201,0.58,2023-06-01 12:00:00
2023-06-01,42,OTA2201,2.12,2023-06-01 21:00:00
2023-06-01,18,BEN2201,14.47,2023-06-01 09:00:00
2023-06-01,35,OTA2201,2.71,2023-06-01 17:30:00
2023-06-01,46,OTA2201,0.02,2023-06-01 23:00:00
2023-06-01,12,BEN2201,4.74,2023-06-01 06:00:00
2023-06-01,9,OTA2201,2.34,2023-06-01 04:30:00
2023-06-01,19,BEN2201,54.03,2023-06-01 09:30:00
2023-06-01,36,BEN2201,3.47,2023-06-01 18:00:00
2023-06-01,39,OTA2201,3.71,2023-06-01 19:30:00
2023-06-01,9,BEN2201,0.01,2023-06-01 04:30:00
2023-06-01,10,BEN2201,1.56,2023-06-01 05:00:00
2023-06-01,1,BEN2201,1.49,2023-06-01 00:30:00
2023-06-01,40,BEN2201,2.77,2023-06-01 20:00:00
2023-06-01,26,BEN2201,0.02,2023-06-01 13:00:00
2023-06-01,21,BEN2201,3.02,2023-06-01 10:30:00
2023-06-01,25,OTA2201,0.34,2023-06-01 12:30:00
2023-06-01,31,BEN2201,0.02,2023-06-01 15:30:00
2023-06-01,16,OTA2201,141.09,2023-06-01 08:00:00
2023-06-01,40,OTA2201,3.48,2023-06-01 20:00:00
2023-06-01,8,OTA2201,0.12,2023-06-01 04:00:00
2023-06-01,28,OTA2201,0.02,2023-06-01 14:00:00
2023-06-01,41,BEN2201,2.77,2023-06-01 20:30:00
2023-06-01,4,OTA2201,0.09,2023-06-01 02:00:00
2023-06-01,36,OTA2201,4.59,2023-06-01 18:00:00
2023-06-01,17,OTA2201,148.54,2023-06-01 08:30:00
2023-06-01,27,OTA2201,0.03,2023-06-01 13:30:00
2023-06-01,3,OTA2201,0.01,2023-06-01 01:30:00
2023-06-01,34,BEN2201,1.13,2023-06-01 17:00:00
2023-06-01,48,BEN2201,0.02,2023-06-02 00:00:00
2023-06-01,45,OTA2201,0.32,2023-06-01 22:30:00
2023-06-01,22,BEN2201,0.05,2023-06-01 11:00:00
2023-06-01,29,BEN2201,0.02,2023-06-01 14:30:00
2023-06-01,32,OTA2201,0.03,2023-06-01 16:00:00
2023-06-01,35,BEN2201,2.12,2023-06-01 17:30:00
2023-06-01,20,BEN2201,4.81,2023-06-01 10:00:00
2023-06-01,39,BEN2201,2.92,2023-06-01 19:30:00
2023-06-01,43,BEN2201,1.33,2023-06-01 21:30:00
2023-06-01,15,BEN2201,12.55,2023-06-01 07:30:00
2023-06-01,41,OTA2201,3.48,2023-06-01 20:30:00
2023-06-01,17,BEN2201,117.88,2023-06-01 08:30:00
2023-06-01,24,BEN2201,0.45,2023-06-01 12:00:00
2023-06-01,11,BEN2201,3.77,2023-06-01 05:30:00
2023-06-01,1,OTA2201,1.79,2023-06-01 00:30:00
2023-06-01,34,OTA2201,1.42,2023-06-01 17:00:00
2023-06-01,5,OTA2201,0.01,2023-06-01 02:30:00
2023-06-01,22,OTA2201,0.13,2023-06-01 11:00:00
2023-06-01,14,BEN2201,4.62,2023-06-01 07:00:00
2023-06-01,13,BEN2201,4.51,2023-06-01 06:30:00
2023-06-01,37,BEN2201,3.01,2023-06-01 18:30:00
2023-06-01,19,OTA2201,67.34,2023-06-01 09:30:00
2023-06-01,30,OTA2201,0.02,2023-06-01 15:00:00
2023-06-01,31,OTA2201,0.03,2023-06-01 15:30:00
2023-06-01,32,BEN2201,0.02,2023-06-01 16:00:00
2023-06-01,27,BEN2201,0.02,2023-06-01 13:30:00
2023-06-01,8,BEN2201,0.01,2023-06-01 04:00:00
2023-06-01,20,OTA2201,7.09,2023-06-01 10:00:00
2023-06-01,7,BEN2201,0.01,2023-06-01 03:30:00
2023-06-01,42,BEN2201,1.67,2023-06-01 21:00:00
2023-06-01,11,OTA2201,5.32,2023-06-01 05:30:00
2023-06-01,29,OTA2201,0.03,2023-06-01 14:30:00
2023-06-01,6,OTA2201,0.01,2023-06-01 03:00:00
2023-06-01,23,OTA2201,0.03,2023-06-01 11:30:00
2023-06-01,46,BEN2201,0.01,2023-06-01 23:00:00
2023-06-01,38,OTA2201,3.91,2023-06-01 19:00:00
2023-06-01,2,OTA2201,0.02,2023-06-01 01:00:00
2023-06-01,15,OTA2201,19.2,2023-06-01 07:30:00
2023-06-01,28,BEN2201,0.02,2023-06-01 14:00:00
2023-06-01,13,OTA2201,7.44,2023-06-01 06:30:00
2023-06-01,44,OTA2201,1.13,2023-06-01 22:00:00
2023-06-01,2,BEN2201,0.02,2023-06-01 01:00:00
2023-06-01,30,BEN2201,0.02,2023-06-01 15:00:00
2023-06-01,47,OTA2201,0.03,2023-06-01 23:30:00
2023-06-01,10,OTA2201,2.39,2023-06-01 05:00:00
2023-06-02,40,BEN2201,0.57,2023-06-02 20:00:00
2023-06-02,35,BEN2201,0.05,2023-06-02 17:30:00
2023-06-02,24,OTA2201,0.08,2023-06-02 12:00:00
2023-06-02,21,BEN2201,0.03,2023-06-02 10:30:00
2023-06-02,28,OTA2201,0.02,2023-06-02 14:00:00
2023-06-02,33,BEN2201,0.01,2023-06-02 16:30:00
2023-06-02,9,OTA2201,0.01,2023-06-02 04:30:00
2023-06-02,36,OTA2201,0.16,2023-06-02 18:00:00
2023-06-02,32,OTA2201,0.02,2023-06-02 16:00:00
2023-06-02,9,BEN2201,0.01,2023-06-02 04:30:00
2023-06-02,18,OTA2201,2.68,2023-06-02 09:00:00
2023-06-02,16,OTA2201,3.78,2023-06-02 08:00:00
2023-06-02,40,OTA2201,0.72,2023-06-02 20:00:00
2023-06-02,17,BEN2201,3.01,2023-06-02 08:30:00
2023-06-02,10,BEN2201,0.01,2023-06-02 05:00:00
2023-06-02,4,BEN2201,0.01,2023-06-02 02:00:00
2023-06-02,11,BEN2201,0.01,2023-06-02 05:30:00
2023-06-02,14,BEN2201,1.06,2023-06-02 07:00:00
2023-06-02,16,BEN2201,3.01,2023-06-02 08:00:00
2023-06-02,25,OTA2201,0.05,2023-06-02 12:30:00
2023-06-02,48,BEN2201,0.01,2023-06-03 00:00:00
2023-06-02,21,OTA2201,0.04,2023-06-02 10:30:00
2023-06-02,26,BEN2201,0.02,2023-06-02 13:00:00
2023-06-02,35,OTA2201,0.08,2023-06-02 17:30:00
2023-06-02,22,OTA2201,1.44,2023-06-02 11:00:00
2023-06-02,27,OTA2201,0.02,2023-06-02 13:30:00
2023-06-02,6,BEN2201,0.01,2023-06-02 03:00:00
2023-06-02,19,BEN2201,2.69,2023-06-02 09:30:00
2023-06-02,5,OTA2201,0.01,2023-06-02 02:30:00
2023-06-02,3,BEN2201,0.01,2023-06-02 01:30:00
2023-06-02,4,OTA2201,0.01,2023-06-02 02:00:00
2023-06-02,46,OTA2201,0.59,2023-06-02 23:00:00
2023-06-02,1,BEN2201,0.01,2023-06-02 00:30:00
2023-06-02,30,BEN2201,0.01,2023-06-02 15:00:00
2023-06-02,3,OTA2201,0.01,2023-06-02 01:30:00
2023-06-02,6,OTA2201,0.01,2023-06-02 03:00:00
2023-06-02,34,BEN2201,0.02,2023-06-02 17:00:00
2023-06-02,44,OTA2201,0.21,2023-06-02 22:00:00
2023-06-02,31,BEN2201,0.01,2023-06-02 15:30:00
2023-06-02,43,OTA2201,0.46,2023-06-02 21:30:00
2023-06-02,39,BEN2201,0.87,2023-06-02 19:30:00
2023-06-02,15,BEN2201,2.18,2023-06-02 07:30:00
2023-06-02,37,BEN2201,0.24,2023-06-02 18:30:00
2023-06-02,31,OTA2201,0.02,2023-06-02 15:30:00
2023-06-02,7,BEN2201,0.01,2023-06-02 03:30:00
2023-06-02,47,OTA2201,0.02,2023-06-02 23:30:00
2023-06-02,41,BEN2201,0.22,2023-06-02 20:30:00
2023-06-02,45,BEN2201,0.69,2023-06-02 22:30:00
2023-06-02,27,BEN2201,0.02,2023-06-02 13:30:00
2023-06-02,45,OTA2201,0.84,2023-06-02 22:30:00
2023-06-02,12,BEN2201,0.01,2023-06-02 06:00:00
2023-06-02,39,OTA2201,1.33,2023-06-02 19:30:00
2023-06-02,38,OTA2201,1.63,2023-06-02 19:00:00
2023-06-02,14,OTA2201,1.33,2023-06-02 07:00:00
2023-06-02,20,BEN2201,1.83,2023-06-02 10:00:00
2023-06-02,38,BEN2201,1.0,2023-06-02 19:00:00
2023-06-02,7,OTA2201,0.01,2023-06-02 03:30:00
2023-06-02,5,BEN2201,0.01,2023-06-02 02:30:00
2023-06-02,37,OTA2201,0.36,2023-06-02 18:30:00
2023-06-02,11,OTA2201,0.02,2023-06-02 05:30:00
2023-06-02,42,BEN2201,0.02,2023-06-02 21:00:00
2023-06-02,34,OTA2201,0.02,2023-06-02 17:00:00
2023-06-02,2,BEN2201,0.01,2023-06-02 01:00:00
2023-06-02,13,OTA2201,2.22,2023-06-02 06:30:00
2023-06-02,23,OTA2201,1.3,2023-06-02 11:30:00
2023-06-02,48,OTA2201,0.01,2023-06-03 00:00:00
2023-06-02,26,OTA2201,0.02,2023-06-02 13:00:00
2023-06-02,42,OTA2201,0.02,2023-06-02 21:00:00
2023-06-02,24,BEN2201,0.06,2023-06-02 12:00:00
2023-06-02,12,OTA2201,0.05,2023-06-02 06:00:00
2023-06-02,8,BEN2201,0.01,2023-06-02 04:00:00
2023-06-02,19,OTA2201,3.4,2023-06-02 09:30:00
2023-06-02,28,BEN2201,0.02,2023-06-02 14:00:00
2023-06-02,33,OTA2201,0.02,2023-06-02 16:30:00
2023-06-02,23,BEN2201,0.97,2023-06-02 11:30:00
2023-06-02,43,BEN2201,0.38,2023-06-02 21:30:00
2023-06-02,13,BEN2201,1.8,2023-06-02 06:30:00
2023-06-02,22,BEN2201,1.11,2023-06-02 11:00:00
2023-06-02,46,BEN2201,0.5,2023-06-02 23:00:00
2023-06-02,18,BEN2201,2.13,2023-06-02 09:00:00
2023-06-02,8,OTA2201,0.01,2023-06-02 04:00:00
2023-06-02,41,OTA2201,0.27,2023-06-02 20:30:00
2023-06-02,29,BEN2201,0.01,2023-06-02 14:30:00
2023-06-02,20,OTA2201,2.31,2023-06-02 10:00:00
2023-06-02,36,BEN2201,0.1,2023-06-02 18:00:00
2023-06-02,44,BEN2201,0.17,2023-06-02 22:00:00
2023-06-02,25,BEN2201,0.04,2023-06-02 12:30:00
2023-06-02,15,OTA2201,2.77,2023-06-02 07:30:00
2023-06-02,17,OTA2201,3.79,2023-06-02 08:30:00
2023-06-02,47,BEN2201,0.02,2023-06-02 23:30:00
2023-06-02,1,OTA2201,0.01,2023-06-02 00:30:00
2023-06-02,32,BEN2201,0.01,2023-06-02 16:00:00
2023-06-02,30,OTA2201,0.02,2023-06-02 15:00:00
2023-06-02,29,OTA2201,0.02,2023-06-02 14:30:00
2023-06-02,2,OTA2201,0.01,2023-06-02 01:00:00
2023-06-02,10,OTA2201,0.01,2023-06-02 05:00:00
2023-06-03,20,OTA2201,0.12,2023-06-03 10:00:00
2023-06-03,9,OTA2201,0.01,2023-06-03 04:30:00
2023-06-03,7,BEN2201,0.01,2023-06-03 03:30:00
2023-06-03,7,OTA2201,0.01,2023-06-03 03:30:00
2023-06-03,8,OTA2201,0.01,2023-06-03 04:00:00
2023-06-03,48,OTA2201,1.25,2023-06-04 00:00:00
2023-06-03,15,BEN2201,0.08,2023-06-03 07:30:00
2023-06-03,39,OTA2201,7.92,2023-06-03 19:30:00
2023-06-03,43,BEN2201,1.0,2023-06-03 21:30:00
2023-06-03,1,OTA2201,0.01,2023-06-03 00:30:00
2023-06-03,38,OTA2201,27.69,2023-06-03 19:00:00
2023-06-03,16,BEN2201,0.23,2023-06-03 08:00:00
2023-06-03,25,BEN2201,0.1,2023-06-03 12:30:00
2023-06-03,29,OTA2201,0.02,2023-06-03 14:30:00
2023-06-03,3,OTA2201,0.01,2023-06-03 01:30:00
2023-06-03,29,BEN2201,0.01,2023-06-03 14:30:00
2023-06-03,32,BEN2201,0.05,2023-06-03 16:00:00
2023-06-03,37,BEN2201,1.01,2023-06-03 18:30:00
2023-06-03,37,OTA2201,145.52,2023-06-03 18:30:00
2023-06-03,17,OTA2201,0.23,2023-06-03 08:30:00
2023-06-03,16,OTA2201,0.27,2023-06-03 08:00:00
2023-06-03,44,OTA2201,3.03,2023-06-03 22:00:00
2023-06-03,47,OTA2201,1.98,2023-06-03 23:30:00
2023-06-03,18,OTA2201,0.14,2023-06-03 09:00:00
2023-06-03,32,OTA2201,0.07,2023-06-03 16:00:00
2023-06-03,2,OTA2201,0.01,2023-06-03 01:00:00
2023-06-03,21,BEN2201,0.09,2023-06-03 10:30:00
2023-06-03,10,BEN2201,0.01,2023-06-03 05:00:00
2023-06-03,35,OTA2201,4.34,2023-06-03 17:30:00
2023-06-03,26,BEN2201,0.1,2023-06-03 13:00:00
2023-06-03,13,OTA2201,0.01,2023-06-03 06:30:00
2023-06-03,12,BEN2201,0.01,2023-06-03 06:00:00
2023-06-03,44,BEN2201,1.0,2023-06-03 22:00:00
2023-06-03,12,OTA2201,0.01,2023-06-03 06:00:00
2023-06-03,23,OTA2201,0.12,2023-06-03 11:30:00
2023-06-03,36,BEN2201,3.71,2023-06-03 18:00:00
2023-06-03,46,OTA2201,1.36,2023-06-03 23:00:00
2023-06-03,18,BEN2201,0.1,2023-06-03 09:00:00
2023-06-03,11,BEN2201,0.01,2023-06-03 05:30:00
2023-06-03,23,BEN2201,0.09,2023-06-03 11:30:00
2023-06-03,31,BEN2201,0.02,2023-06-03 15:30:00
2023-06-03,30,OTA2201,0.02,2023-06-03 15:00:00
2023-06-03,47,BEN2201,1.0,2023-06-03 23:30:00
2023-06-03,42,OTA2201,2.42,2023-06-03 21:00:00
2023-06-03,22,OTA2201,0.02,2023-06-03 11:00:00
2023-06-03,30,BEN2201,0.01,2023-06-03 15:00:00
2023-06-03,34,BEN2201,0.09,2023-06-03 17:00:00
2023-06-03,6,OTA2201,0.01,2023-06-03 03:00:00
2023-06-03,6,BEN2201,0.01,2023-06-03 03:00:00
2023-06-03,25,OTA2201,0.12,2023-06-03 12:30:00
2023-06-03,19,BEN2201,0.1,2023-06-03 09:30:00
2023-06-03,33,OTA2201,0.31,2023-06-03 16:30:00
2023-06-03,24,OTA2201,0.05,2023-06-03 12:00:00
2023-06-03,28,BEN2201,0.01,2023-06-03 14:00:00
2023-06-03,39,BEN2201,1.0,2023-06-03 19:30:00
2023-06-03,4,OTA2201,0.01,2023-06-03 02:00:00
2023-06-03,11,OTA2201,0.01,2023-06-03 05:30:00
2023-06-03,36,OTA2201,120.48,2023-06-03 18:00:00
2023-06-03,15,OTA2201,0.11,2023-06-03 07:30:00
2023-06-03,10,OTA2201,0.01,2023-06-03 05:00:00
2023-06-03,40,BEN2201,1.0,2023-06-03 20:00:00
2023-06-03,46,BEN2201,1.0,2023-06-03 23:00:00
2023-06-03,19,OTA2201,0.13,2023-06-03 09:30:00
2023-06-03,45,OTA2201,1.55,2023-06-03 22:30:00
2023-06-03,4,BEN2201,0.01,2023-06-03 02:00:00
2023-06-03,48,BEN2201,0.79,2023-06-04 00:00:00
2023-06-03,34,OTA2201,0.32,2023-06-03 17:00:00
2023-06-03,31,OTA2201,0.02,2023-06-03 15:30:00
2023-06-03,14,BEN2201,0.01,2023-06-03 07:00:00
2023-06-03,28,OTA2201,0.02,2023-06-03 14:00:00
2023-06-03,41,OTA2201,2.65,2023-06-03 20:30:00
2023-06-03,8,BEN2201,0.01,2023-06-03 04:00:00
2023-06-03,5,OTA2201,0.01,2023-06-03 02:30:00
2023-06-03,43,OTA2201,2.19,2023-06-03 21:30:00
2023-06-03,21,OTA2201,0.1,2023-06-03 10:30:00
2023-06-03,33,BEN2201,0.18,2023-06-03 16:30:00
2023-06-03,24,BEN2201,0.04,2023-06-03 12:00:00
2023-06-03,41,BEN2201,1.0,2023-06-03 20:30:00
2023-06-03,40,OTA2201,3.7,2023-06-03 20:00:00
2023-06-03,45,BEN2201,1.0,2023-06-03 22:30:00
2023-06-03,42,BEN2201,1.0,2023-06-03 21:00:00
2023-06-03,2,BEN2201,0.01,2023-06-03 01:00:00
2023-06-03,9,BEN2201,0.01,2023-06-03 04:30:00
2023-06-03,1,BEN2201,0.01,2023-06-03 00:30:00
2023-06-03,17,BEN2201,0.18,2023-06-03 08:30:00
2023-06-03,13,BEN2201,0.01,2023-06-03 06:30:00
2023-06-03,22,BEN2201,0.02,2023-06-03 11:00:00
2023-06-03,5,BEN2201,0.01,2023-06-03 02:30:00
2023-06-03,26,OTA2201,0.13,2023-06-03 13:00:00
2023-06-03,14,OTA2201,0.01,2023-06-03 07:00:00
2023-06-03,27,BEN2201,0.09,2023-06-03 13:30:00
2023-06-03,35,BEN2201,0.71,2023-06-03 17:30:00
2023-06-03,20,BEN2201,0.1,2023-06-03 10:00:00
2023-06-03,38,BEN2201,1.0,2023-06-03 19:00:00
2023-06-03,3,BEN2201,0.01,2023-06-03 01:30:00
2023-06-03,27,OTA2201,0.11,2023-06-03 13:30:00
2023-06-04,24,BEN2201,0.02,2023-06-04 12:00:00
2023-06-04,42,BEN2201,1.01,2023-06-04 21:00:00
2023-06-04,2,BEN2201,0.01,2023-06-04 01:00:00
2023-06-04,15,OTA2201,0.02,2023-06-04 07:30:00
2023-06-04,34,BEN2201,2.27,2023-06-04 17:00:00
2023-06-04,3,BEN2201,0.01,2023-06-04 01:30:00
2023-06-04,36,OTA2201,11.49,2023-06-04 18:00:00
2023-06-04,29,BEN2201,0.97,2023-06-04 14:30:00
2023-06-04,8,OTA2201,0.01,2023-06-04 04:00:00
2023-06-04,32,OTA2201,9.83,2023-06-04 16:00:00
2023-06-04,18,BEN2201,0.09,2023-06-04 09:00:00
2023-06-04,33,OTA2201,8.01,2023-06-04 16:30:00
2023-06-04,3,OTA2201,0.47,2023-06-04 01:30:00
2023-06-04,12,BEN2201,0.01,2023-06-04 06:00:00
2023-06-04,45,OTA2201,8.32,2023-06-04 22:30:00
2023-06-04,37,BEN2201,1.01,2023-06-04 18:30:00
2023-06-04,8,BEN2201,0.01,2023-06-04 04:00:00
2023-06-04,30,BEN2201,1.0,2023-06-04 15:00:00
2023-06-04,17,OTA2201,0.04,2023-06-04 08:30:00
2023-06-04,33,BEN2201,1.01,2023-06-04 16:30:00
2023-06-04,34,OTA2201,9.12,2023-06-04 17:00:00
2023-06-04,27,OTA2201,0.45,2023-06-04 13:30:00
2023-06-04,32,BEN2201,1.01,2023-06-04 16:00:00
2023-06-04,36,BEN2201,2.33,2023-06-04 18:00:00
2023-06-04,19,OTA2201,0.14,2023-06-04 09:30:00
2023-06-04,19,BEN2201,0.1,2023-06-04 09:30:00
2023-06-04,28,OTA2201,0.52,2023-06-04 14:00:00
2023-06-04,45,BEN2201,1.0,2023-06-04 22:30:00
2023-06-04,14,BEN2201,0.01,2023-06-04 07:00:00
2023-06-04,31,BEN2201,1.0,2023-06-04 15:30:00
2023-06-04,2,OTA2201,0.29,2023-06-04 01:00:00
2023-06-04,47,BEN2201,1.0,2023-06-04 23:30:00
2023-06-04,26,BEN2201,0.02,2023-06-04 13:00:00
2023-06-04,47,OTA2201,5.45,2023-06-04 23:30:00
2023-06-04,9,BEN2201,0.01,2023-06-04 04:30:00
2023-06-04,39,OTA2201,5.35,2023-06-04 19:30:00
2023-06-04,40,BEN2201,1.0,2023-06-04 20:00:00
2023-06-04,13,OTA2201,0.02,2023-06-04 06:30:00
2023-06-04,27,BEN2201,0.36,2023-06-04 13:30:00
2023-06-04,22,OTA2201,0.11,2023-06-04 11:00:00
2023-06-04,43,BEN2201,1.01,2023-06-04 21:30:00
2023-06-04,4,BEN2201,0.01,2023-06-04 02:00:00
2023-06-04,12,OTA2201,0.02,2023-06-04 06:00:00
2023-06-04,39,BEN2201,1.0,2023-06-04 19:30:00
2023-06-04,23,OTA2201,0.04,2023-06-04 11:30:00
2023-06-04,38,BEN2201,1.01,2023-06-04 19:00:00
2023-06-04,25,BEN2201,0.02,2023-06-04 12:30:00
2023-06-04,21,OTA2201,0.13,2023-06-04 10:30:00
2023-06-04,24,OTA2201,0.02,2023-06-04 12:00:00
